id,battery_power,bluetooth,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
275,1807,0,2.0,1,0,1,13,0.5,155,8,0,970,974,323,9,3,3,1,1,1,0
276,839,0,2.0,1,0,0,14,0.4,175,7,3,564,1391,3835,15,8,11,1,0,0,3
277,1469,0,2.1,0,0,0,8,0.7,123,7,0,398,1133,1052,8,1,3,0,1,0,0
278,1592,0,2.1,0,6,1,50,0.1,181,2,17,510,522,2103,19,8,7,1,0,0,1
279,1147,0,0.8,1,11,0,28,0.7,158,6,13,1085,1134,2627,18,3,15,1,0,1,2
280,1617,1,2.6,0,14,0,29,0.9,113,6,20,283,676,3685,13,1,18,0,0,0,3
281,1811,1,2.5,0,4,1,5,0.6,98,4,16,447,568,2700,13,7,8,1,1,1,2
282,1224,0,0.5,0,16,1,6,0.4,109,6,18,747,826,506,10,0,11,1,1,1,0
283,626,0,0.7,1,2,1,23,0.5,187,2,9,90,1334,3458,7,5,11,1,0,1,2
284,1919,0,1.5,0,5,1,48,0.8,150,4,6,304,1191,1391,19,13,12,1,0,1,1
285,714,1,0.5,0,1,0,30,0.3,145,4,2,643,1527,2302,12,10,10,0,1,1,1
286,733,0,0.8,0,7,0,16,0.4,138,4,12,202,1787,2648,12,0,19,1,1,0,2
287,1483,1,2.6,1,13,0,19,0.6,146,7,19,361,1552,1587,9,4,19,0,0,0,1
288,1290,0,0.5,0,0,0,3,0.1,143,6,4,600,1109,1214,9,8,15,0,1,1,1
289,1853,0,0.5,1,1,0,27,0.3,197,6,13,985,1005,1973,10,2,8,1,0,1,2
290,1349,0,2.0,1,15,0,62,0.3,114,5,16,592,772,2756,11,3,4,1,0,0,2
291,772,1,2.4,1,1,1,10,0.5,80,4,2,1242,1712,3242,18,11,4,1,1,0,3
292,904,0,1.8,0,3,1,35,0.4,168,3,4,42,507,1360,15,12,11,1,0,0,0
293,1380,1,2.1,1,1,1,4,0.8,92,3,13,420,500,797,13,2,15,1,1,0,0
294,902,1,0.7,0,3,0,3,0.3,134,7,9,675,1285,3411,12,11,15,0,0,1,3
295,1747,0,0.5,0,4,0,13,0.7,185,6,12,800,873,3105,7,1,10,1,0,0,3
296,1177,0,0.9,0,1,0,11,1.0,181,4,7,945,1923,1887,8,5,11,1,1,1,1
297,1860,0,0.5,1,2,1,55,0.7,83,6,3,195,799,676,15,0,4,1,0,1,0
298,1560,0,2.3,0,0,1,22,0.8,169,7,1,745,1364,1938,15,11,16,1,1,1,2
299,581,0,2.2,0,0,0,59,0.7,185,5,6,803,1613,2819,19,17,9,0,0,1,2
300,989,1,2.0,0,4,0,17,0.2,166,3,19,256,1394,3892,18,7,19,1,1,0,3
301,1614,0,1.2,0,1,1,9,0.1,161,3,2,173,1219,1832,15,8,11,1,0,0,1
302,739,1,2.3,1,2,1,58,0.1,88,3,4,1052,1536,475,7,6,6,1,0,1,0
303,1135,1,2.0,1,0,0,46,0.3,83,1,4,293,1846,3029,19,17,9,1,1,1,3
304,1867,0,2.3,0,0,1,9,0.1,191,6,3,712,1442,990,6,1,2,1,0,1,1
305,1696,0,1.7,0,1,0,13,0.9,97,3,2,179,772,523,5,0,4,0,1,1,0
306,1391,0,1.4,0,2,1,36,0.8,182,1,6,14,1256,3139,14,7,14,1,1,0,2
307,961,1,1.5,1,10,0,51,0.3,152,6,16,554,621,2981,15,6,7,1,1,1,2
308,1149,1,2.2,0,4,0,30,0.2,106,6,5,1617,1675,3755,17,14,8,1,0,0,3
309,1472,0,2.8,1,1,0,36,0.5,130,6,10,1452,1744,985,12,11,7,1,1,0,1
310,984,1,0.5,0,13,1,42,0.8,98,7,17,1036,1611,898,16,8,13,1,1,0,0
311,1526,0,2.1,0,1,1,23,0.2,117,7,8,718,751,2227,18,10,3,1,1,0,2
312,657,0,2.5,0,0,0,37,0.7,141,2,1,476,961,1412,14,3,18,0,1,0,0
313,509,1,0.6,1,2,1,9,0.1,93,5,15,1137,1224,513,19,10,12,1,0,0,0
314,1230,1,1.6,0,0,1,48,0.7,111,7,2,1960,1963,1622,18,17,16,1,1,1,2
315,605,0,1.0,0,8,1,9,0.1,142,3,16,160,1026,392,15,6,4,1,0,0,0
316,1086,1,1.7,1,0,1,43,0.2,111,6,1,56,1150,3285,11,5,17,1,1,0,2
317,797,1,1.5,1,4,0,18,0.6,81,8,20,888,1466,2052,9,3,14,1,1,1,1
318,668,0,2.3,0,2,1,48,0.3,114,1,19,195,1292,1201,14,12,4,1,1,0,0
319,875,1,0.7,1,1,0,30,0.7,146,8,8,469,853,702,19,15,15,1,1,1,0
320,904,0,2.7,1,4,0,19,0.6,147,6,7,1094,1496,545,19,18,16,0,0,0,0
321,1544,0,2.4,0,18,1,12,0.1,186,7,20,470,844,489,9,4,2,1,0,1,0
322,1652,1,1.1,1,1,0,36,0.7,89,4,5,313,1264,2338,12,8,20,0,0,0,2
323,922,0,1.5,1,1,1,35,0.9,188,7,15,1016,1383,1165,19,6,4,1,1,1,0
324,868,1,0.9,0,5,0,5,0.4,137,4,7,40,1311,1519,13,0,2,0,0,1,0
325,1020,1,0.7,1,3,1,27,0.7,128,4,4,919,1482,3204,18,1,9,1,0,1,3
326,907,0,1.4,1,3,0,42,0.2,151,1,16,171,507,584,11,9,6,1,0,0,0
327,627,0,1.8,0,2,0,20,0.8,142,3,8,211,507,896,17,6,14,0,0,0,0
328,1663,1,2.5,1,13,1,27,0.3,169,4,14,831,1439,2084,7,1,18,1,0,0,2
329,918,0,0.9,1,1,0,8,0.1,123,7,5,653,671,1652,17,4,14,1,1,0,1
330,1724,0,2.0,1,2,1,57,0.5,177,3,5,1605,1924,2822,19,3,16,1,1,0,3
331,1020,0,1.5,0,13,1,7,0.7,96,3,18,870,1613,1142,13,9,8,1,0,1,1
332,1707,0,1.4,0,0,0,41,0.8,80,7,2,1331,1388,1774,12,0,10,0,0,0,2
333,1218,1,2.8,1,3,0,39,0.8,150,7,14,1122,1746,1667,10,0,12,0,0,0,1
334,1284,1,2.8,1,0,0,10,0.9,155,2,14,160,516,2197,16,2,9,0,1,1,1
335,1576,1,0.9,1,0,1,14,0.4,173,2,4,1213,1386,3220,17,2,6,1,1,0,3
336,1150,1,0.5,1,4,1,27,1.0,134,1,17,234,1947,1610,11,0,16,1,0,0,1
337,936,0,1.0,0,1,0,18,0.2,153,3,18,1330,1686,2391,12,6,3,1,1,1,2
338,1303,0,1.0,1,0,1,15,0.1,138,3,10,229,1604,2574,12,4,14,1,1,1,2
339,890,1,2.2,1,4,0,44,0.5,198,8,13,1074,1873,751,7,3,3,0,0,0,0
340,1980,0,0.5,1,2,1,29,0.8,177,1,13,312,1910,3865,12,10,18,1,0,0,3
341,1191,0,0.8,0,6,1,46,0.8,89,6,9,42,807,824,19,18,7,1,0,0,0
342,1501,0,1.1,0,12,1,2,0.2,187,1,15,198,1056,2487,13,12,16,1,1,1,2
343,1890,0,1.1,0,4,1,48,0.5,127,4,5,1438,1832,2392,10,4,15,1,0,1,3
344,912,0,0.5,1,0,0,58,0.3,107,5,1,165,1723,3573,17,3,20,1,1,0,3
345,1142,1,1.4,1,6,0,6,0.7,190,8,8,534,855,663,12,4,5,0,1,1,0
346,725,0,1.3,1,16,0,60,0.4,160,8,17,1134,1249,1326,10,4,15,1,0,0,1
347,563,1,0.5,1,2,1,41,0.9,145,5,6,1263,1716,2603,11,2,9,1,1,0,2
348,1205,1,2.7,0,5,0,10,0.1,163,6,10,321,1870,953,18,11,20,0,1,1,0
349,1464,0,0.5,1,0,1,17,0.7,153,6,8,418,1341,1277,13,6,19,1,0,0,1
350,1883,1,0.5,0,3,1,10,0.3,146,6,13,836,1739,2600,16,8,20,1,0,0,3
351,1368,0,0.5,0,10,1,42,0.2,91,1,20,907,925,1590,12,0,14,1,0,0,1
352,1762,1,2.5,0,10,1,15,0.3,107,8,11,1103,1364,2183,8,3,11,1,1,0,2
353,825,1,1.5,0,11,0,38,0.4,94,3,18,540,783,716,11,4,14,0,1,0,0
354,577,0,2.4,0,8,1,37,0.9,161,6,20,1087,1450,814,11,7,19,1,1,1,0
355,1820,1,1.7,1,0,1,64,0.6,161,1,3,1157,1951,574,10,2,18,1,1,0,1
356,794,1,0.5,1,0,1,2,0.8,106,6,14,1222,1890,668,13,4,19,1,1,0,0
357,1160,0,1.1,0,1,1,63,0.7,166,3,2,762,859,595,18,4,15,1,0,1,0
358,841,1,0.5,1,8,0,39,0.1,199,6,13,546,828,2942,11,5,16,0,1,1,2
359,1114,0,2.8,0,4,1,9,0.4,197,3,15,1040,1071,907,10,7,17,1,1,0,0
360,1829,1,0.5,0,0,1,15,0.4,160,5,7,729,1267,2080,16,11,12,1,0,1,2
361,1449,0,0.8,1,3,1,10,0.2,144,1,12,1518,1883,1032,10,0,8,1,1,1,1
362,1995,1,0.5,0,6,0,26,0.2,129,1,15,649,1104,1322,15,11,7,0,1,1,1
363,581,0,0.6,0,5,1,56,0.2,180,2,10,523,565,354,10,4,13,1,1,1,0
364,1821,0,1.7,0,4,1,10,0.8,139,8,10,381,1018,3220,13,8,18,1,0,1,3
365,538,0,1.1,1,0,1,25,0.3,163,7,7,455,537,2215,9,3,17,1,1,1,1
366,1039,0,0.5,1,8,0,47,0.2,130,8,9,384,1878,1742,18,12,15,1,0,0,1
367,1339,1,2.3,1,0,0,40,0.1,123,2,1,212,1269,2382,6,4,7,1,0,1,2
368,1210,0,0.5,0,0,0,63,0.1,93,5,0,1177,1462,2394,17,9,7,0,0,0,2
369,1699,0,0.5,1,1,0,59,0.5,97,4,3,466,1768,3796,17,10,12,0,1,1,3
370,769,0,0.5,1,12,1,54,0.2,112,4,19,1385,1780,941,15,8,20,1,0,1,0
371,771,1,0.5,0,3,0,25,1.0,86,4,6,327,922,770,12,1,20,0,1,0,0
372,772,1,1.2,1,7,1,8,0.6,134,7,8,552,1802,422,7,6,15,1,0,0,0
373,840,0,0.6,0,0,1,63,0.8,137,7,19,987,1081,3486,12,8,18,1,1,0,3
374,1136,0,0.5,0,0,1,9,0.9,150,6,2,1307,1767,2110,9,5,16,1,0,1,2
375,1061,1,2.1,0,3,1,52,0.1,109,7,4,138,1330,999,16,12,9,1,1,0,0
376,1872,0,0.5,0,5,1,26,0.5,172,4,10,672,1088,2273,8,4,8,1,0,1,2
377,1900,1,0.5,1,0,1,55,0.9,171,1,1,934,1241,3917,15,5,18,1,0,1,3
378,1603,1,0.5,1,1,1,17,0.5,114,2,8,430,1207,1637,17,3,11,1,0,1,1
379,1927,0,0.9,1,3,0,11,0.4,190,8,12,491,1506,2916,16,11,18,0,1,1,3
380,701,1,0.7,0,7,0,15,0.5,160,3,11,1002,1256,1756,6,3,17,1,1,1,1
381,1128,1,1.4,0,12,0,53,0.4,84,5,14,609,1370,2982,14,9,12,1,1,0,3
382,1997,1,1.8,1,1,0,40,0.5,185,4,8,866,1212,1655,7,6,15,1,0,0,2
383,630,0,2.0,0,9,1,14,0.5,180,8,13,66,1448,1212,12,8,12,1,0,0,0
384,547,0,1.9,1,1,0,37,0.4,154,5,4,371,541,2705,17,3,10,1,1,0,1
385,1741,1,0.5,0,1,1,55,0.1,140,5,3,719,755,2575,13,10,7,1,1,1,2
386,1911,0,0.9,1,1,1,36,0.7,108,8,3,868,1632,3057,9,1,5,1,1,0,3
387,1948,0,2.8,1,8,0,16,0.1,100,5,10,631,1940,3630,9,7,17,0,1,0,3
388,1869,0,2.6,0,0,1,30,0.4,152,1,13,163,874,1375,15,3,19,1,0,0,1
389,1436,1,2.4,1,3,1,23,0.3,106,5,4,189,1411,2488,8,4,8,1,0,0,2
390,1864,0,1.9,1,2,0,57,0.1,181,6,6,1279,1793,3586,19,9,8,0,0,1,3
391,990,1,2.7,1,3,0,15,0.9,153,2,7,1466,1717,2698,11,8,6,1,0,0,2
392,1359,1,0.5,1,1,1,58,0.5,107,6,3,446,901,1076,16,8,4,1,1,1,0
393,1413,0,0.6,0,0,1,13,0.1,128,1,0,1323,1481,515,5,0,18,1,1,0,0
394,1923,0,1.3,0,3,0,24,1.0,86,4,4,874,1264,2479,9,2,15,1,1,0,2
395,1348,0,1.3,0,0,0,43,0.4,116,5,6,204,501,3914,10,3,8,1,0,1,3
396,1396,0,2.4,1,0,0,46,0.1,138,7,1,1191,1347,2389,7,3,15,0,0,1,2
397,765,0,0.5,1,0,1,47,0.3,115,8,1,1277,1429,2243,11,7,4,1,0,1,2
398,1552,1,2.2,0,6,1,13,0.2,123,6,9,269,1026,2403,9,2,9,1,1,1,2
399,1783,0,2.9,1,2,0,42,0.7,104,6,8,1081,1979,387,14,5,3,0,1,0,1
400,600,0,0.5,0,1,0,48,0.8,191,3,7,501,1465,3393,12,7,8,1,0,0,2
401,615,1,0.5,1,0,0,42,0.6,163,6,4,104,1664,2211,7,4,18,0,0,1,1
402,920,0,2.1,1,5,0,25,0.4,115,7,14,209,1078,785,10,7,5,0,1,1,0
403,928,1,0.5,1,11,0,56,0.7,80,8,13,221,1243,666,19,10,5,0,1,0,0
404,1670,1,1.6,1,0,0,47,0.8,139,8,15,1706,1886,876,16,0,5,1,1,0,1
405,879,0,1.5,1,0,1,21,0.8,187,4,2,463,1038,2927,14,13,11,1,0,1,2
406,1394,1,0.9,1,10,1,62,0.3,175,5,13,1010,1565,473,11,1,20,1,1,0,0
407,1195,1,1.1,1,2,1,8,0.9,80,6,6,327,1001,643,14,2,19,1,0,0,0
408,1163,1,2.1,1,0,1,19,0.9,132,2,1,728,818,2940,13,0,15,1,0,1,2
409,772,0,1.1,1,12,0,39,0.8,81,7,14,1314,1854,2819,17,15,3,1,1,0,3
410,1484,0,3.0,0,3,0,12,0.6,134,3,5,916,969,1457,14,4,20,1,1,0,1
411,732,1,1.3,0,5,1,32,0.4,163,8,7,1661,1836,3883,12,2,5,1,0,1,3
412,535,0,1.9,0,5,0,24,0.2,190,8,19,398,1775,524,9,3,4,0,0,0,0
413,1205,0,0.5,1,3,0,12,0.6,175,4,6,573,614,860,14,1,14,1,0,1,0
414,1011,0,1.1,0,4,1,36,0.2,131,7,18,481,749,2261,7,6,16,1,1,1,1
415,680,1,2.4,0,13,1,34,0.4,157,2,17,686,1418,3845,15,1,4,1,1,1,3
416,564,0,3.0,1,1,0,8,0.7,130,2,3,853,1737,2227,9,2,14,1,0,1,1
417,1197,1,0.5,1,9,0,20,0.1,129,5,10,214,1710,2885,19,7,14,1,1,1,2
418,1074,0,2.4,1,2,1,9,0.9,103,6,14,946,952,1948,13,1,18,1,1,1,1
419,1546,1,1.6,1,2,1,27,0.7,124,2,6,1138,1491,267,12,10,16,1,1,0,0
420,1408,1,2.5,0,3,0,32,0.1,151,4,6,875,982,3162,19,18,3,1,0,0,3
421,1723,1,1.0,0,1,1,7,0.6,126,3,17,384,1361,1213,5,0,16,1,1,1,1
422,1395,0,1.8,1,0,0,23,0.1,111,3,1,213,705,2571,11,0,13,1,0,1,2
423,1703,1,1.5,1,17,1,55,0.7,138,5,19,1411,1711,2993,5,1,20,1,1,1,3
424,1946,0,2.7,1,8,0,8,0.3,123,8,19,647,1849,3117,6,0,2,1,0,0,3
425,1965,1,0.5,0,4,1,29,0.5,149,5,13,584,676,2973,11,1,20,1,1,1,3
426,984,0,0.5,1,3,1,9,0.8,140,3,20,531,707,841,18,15,16,1,0,0,0
427,979,0,0.5,1,0,1,5,0.5,164,7,2,793,1670,3449,5,2,14,1,0,0,3
428,1591,1,2.2,0,3,1,49,0.4,154,6,7,1384,1883,3703,17,6,20,1,1,0,3
429,1891,0,2.8,0,7,1,37,0.4,129,7,14,169,1108,3704,8,6,11,1,0,0,3
430,1578,0,2.9,0,8,0,3,0.9,200,1,20,342,670,3483,17,4,16,1,0,0,3
431,697,0,2.7,1,5,1,20,0.4,173,2,6,478,1477,259,12,6,4,1,1,1,0
432,545,0,0.5,0,0,1,11,0.3,131,3,1,381,1452,616,15,6,19,1,1,1,0
433,1934,1,2.6,1,0,1,46,0.1,103,1,17,619,1299,2940,13,9,2,1,1,1,3
434,1578,0,1.9,1,2,1,37,0.1,138,4,19,411,1226,2458,19,16,3,1,0,1,2
435,957,1,2.5,0,4,0,7,0.8,107,5,10,1201,1485,1846,12,5,7,1,0,1,1
436,1493,0,1.5,1,13,0,53,0.5,102,5,16,240,1414,2083,19,15,20,0,1,1,2
437,1234,0,1.7,1,8,0,17,0.9,174,6,15,209,725,3351,12,9,19,0,0,1,2
438,1766,1,0.5,1,1,1,22,0.8,122,8,4,291,1318,3297,7,5,16,1,0,0,3
439,1208,0,2.9,0,5,1,16,1.0,175,1,19,691,1028,2201,17,16,12,1,0,0,1
440,823,1,0.5,0,0,0,39,0.4,187,8,4,630,888,294,13,9,11,0,0,1,0
441,1936,1,1.9,1,13,1,34,0.2,182,7,14,591,1089,1671,6,1,9,1,0,1,1
442,1576,1,2.2,0,8,0,5,0.7,139,3,17,258,789,3904,5,1,7,1,1,1,3
443,1512,1,0.5,0,1,0,52,0.1,131,1,14,333,952,3002,6,5,7,0,0,1,2
444,1715,0,1.9,0,4,1,3,0.1,171,5,6,79,1652,514,7,4,13,1,0,0,0
445,930,1,1.0,1,4,1,4,0.9,144,8,10,1017,1289,2016,13,10,16,1,1,1,1
446,754,0,0.5,1,7,1,59,0.7,178,7,10,1914,1928,1027,6,3,5,1,0,0,1
447,1701,1,0.5,0,13,1,46,0.9,115,2,15,364,828,3717,11,0,10,1,1,0,3
448,1542,0,2.3,0,1,0,43,0.8,182,2,11,346,966,3601,14,4,16,0,0,0,3
449,560,0,0.5,1,15,0,50,0.3,159,2,20,1448,1613,2150,18,12,11,1,1,0,2
450,1048,1,1.5,0,2,1,29,1.0,182,1,4,29,1670,2146,11,10,2,1,0,0,1
451,1268,1,2.9,0,9,1,42,0.9,182,6,17,360,912,931,11,5,20,1,1,0,0
452,808,0,2.3,0,3,0,45,0.8,161,1,9,526,1324,3431,15,6,13,0,1,1,3
453,915,0,2.0,0,8,1,31,0.3,91,3,20,875,1316,378,11,6,9,1,1,0,0
454,1642,0,0.5,1,16,1,8,0.3,171,6,17,129,873,2984,13,4,17,1,0,1,2
455,793,0,1.0,1,5,1,30,0.9,133,2,15,1858,1935,2332,17,13,14,1,1,1,2
456,1807,1,2.1,0,2,0,49,0.8,125,1,10,337,1384,1906,17,13,13,0,1,1,2
457,594,0,0.8,0,2,1,28,0.1,132,5,3,1011,1263,3087,16,4,4,1,1,1,2
458,1715,0,1.3,0,0,1,12,0.3,94,8,6,1224,1676,1633,15,10,5,1,1,1,2
459,896,0,1.0,1,3,1,4,0.3,111,1,4,1379,1469,1060,12,10,4,1,1,1,1
460,1826,1,0.5,1,5,1,49,0.6,172,8,6,973,1633,1612,17,9,17,1,1,0,2
461,1004,0,1.6,1,0,1,30,1.0,160,8,1,62,581,1012,7,4,13,1,1,1,0
462,1512,1,0.5,0,8,1,18,0.1,88,3,17,1079,1897,3607,12,10,6,1,1,1,3
463,1237,1,2.5,0,7,0,13,0.8,98,4,12,18,1004,2528,11,8,16,0,0,0,2
464,1935,0,0.5,0,0,1,29,0.6,124,5,9,806,860,455,9,2,6,1,0,1,0
465,635,1,0.6,1,1,1,50,0.3,97,5,13,193,989,2107,13,12,12,1,0,0,1
466,1910,0,1.4,0,0,0,29,0.6,146,7,2,333,639,2944,8,7,2,1,1,1,2
467,811,1,2.4,1,5,1,2,0.3,106,6,13,333,1429,2111,18,7,2,1,0,1,1
468,1310,1,2.3,1,6,0,57,0.9,135,8,9,449,889,1175,16,0,8,0,0,0,0
469,1052,0,0.9,0,1,0,6,0.8,195,4,16,1191,1839,552,6,1,11,0,0,1,0
470,1948,0,2.8,1,5,1,18,0.2,135,2,14,477,571,816,16,2,3,1,0,0,0
471,600,0,0.5,0,0,0,14,0.8,112,5,2,320,747,1655,18,0,9,0,0,0,0
472,1692,0,2.3,1,4,1,46,0.9,139,1,6,674,1925,1394,16,10,6,1,1,0,1
473,805,0,0.8,0,1,0,34,0.6,88,6,2,1262,1538,3647,18,11,9,1,0,1,3
474,503,0,1.2,1,5,1,8,0.4,111,3,13,201,1245,2583,11,0,12,1,0,0,1
475,855,1,0.5,0,2,1,59,0.5,159,2,3,1028,1196,1875,16,8,8,1,1,1,1
476,1053,0,2.9,0,7,0,42,0.9,126,6,17,419,1261,1339,17,0,14,0,0,1,0
477,504,0,2.8,1,0,0,40,0.5,178,3,0,626,1195,470,6,0,16,1,0,0,0
478,1876,0,0.5,0,10,1,40,0.3,86,6,14,546,1564,2513,10,8,16,1,1,0,3
479,867,0,1.4,1,0,1,4,0.7,135,6,1,70,1974,790,13,6,3,1,1,0,0
480,1134,1,0.9,0,2,1,13,0.4,92,4,19,18,903,3632,17,8,19,1,1,0,3
481,1426,1,2.5,0,2,1,55,0.4,109,1,7,777,1032,2562,5,1,3,1,0,0,2
482,1793,0,1.8,1,10,0,12,0.5,169,6,17,1086,1418,3533,16,14,15,1,1,1,3
483,1303,1,2.1,0,6,1,10,0.4,109,8,15,1335,1873,2219,9,3,15,1,1,1,2
484,1001,0,2.8,1,1,0,40,0.2,117,3,7,922,1836,3654,13,9,10,1,1,1,3
485,1537,1,2.5,0,4,1,43,0.3,137,1,5,839,1131,3685,18,17,17,1,1,1,3
486,1610,1,2.9,0,7,1,64,0.9,181,4,12,1236,1280,941,8,4,9,1,1,0,1
487,989,1,0.7,0,13,1,51,0.4,132,3,15,670,804,2349,10,1,20,1,0,1,1
488,685,0,0.5,0,2,0,29,0.8,93,7,10,433,648,728,14,8,4,0,0,1,0
489,1923,0,0.5,1,7,0,46,0.5,191,1,10,767,1759,1489,10,9,3,1,1,1,1
490,712,0,0.5,0,6,0,27,0.5,86,2,11,1245,1309,2001,11,10,12,1,1,1,1
491,1472,1,2.3,0,6,0,61,0.1,168,6,19,710,1052,2677,19,15,8,1,0,0,2
492,1142,1,1.1,0,0,1,6,0.5,198,4,0,739,1766,1273,19,0,6,1,0,0,1
493,1043,0,2.7,0,3,0,29,0.2,83,8,17,887,893,1183,5,3,8,1,0,0,0
494,1583,0,1.2,1,0,0,14,0.2,148,2,4,1171,1673,2498,13,6,8,0,0,1,2
495,603,1,2.5,1,3,0,35,0.7,126,3,16,692,1057,3703,13,1,9,0,0,1,3
496,1568,1,0.5,0,16,0,33,1.0,150,8,20,413,654,508,5,1,6,1,1,1,0
497,1479,0,0.5,0,8,0,19,0.6,156,3,10,180,1476,3323,13,12,6,1,0,1,3
498,842,0,2.2,0,1,0,7,0.6,188,2,2,20,756,2549,9,7,19,0,0,1,1
499,1945,0,1.6,1,0,1,57,0.3,195,4,1,743,1753,732,14,1,14,1,1,0,1
500,1550,1,2.7,0,2,0,32,0.1,126,7,5,1541,1619,1571,12,3,14,0,0,0,2
501,635,1,0.5,0,9,0,16,1.0,110,7,17,599,1299,2452,19,17,8,1,0,0,2
502,1849,1,2.3,0,7,1,15,0.4,144,5,19,606,1123,3447,14,11,19,1,0,1,3
503,1843,0,2.8,0,1,1,62,0.8,104,3,7,21,832,3899,5,4,6,1,0,1,3
504,1673,1,1.6,0,2,0,42,0.5,182,5,6,214,679,3094,12,4,20,0,0,0,2
505,1823,0,2.8,1,11,0,10,0.6,81,8,19,362,1250,1812,5,0,19,1,1,1,2
506,1611,0,0.5,1,4,1,27,0.9,199,1,10,163,1011,3078,15,2,6,1,0,1,2
507,1068,0,2.0,1,1,1,37,0.9,184,7,13,186,1998,1803,5,4,7,1,0,0,1
508,1670,1,3.0,0,14,0,62,0.5,114,8,20,1117,1330,3024,6,0,20,0,0,1,3
509,1515,0,2.6,0,0,1,56,0.9,184,3,1,1438,1593,262,14,4,20,1,1,0,0
510,1450,0,2.1,0,1,0,31,0.6,114,5,4,1573,1639,794,11,5,9,0,1,1,1
511,1577,0,0.5,1,0,1,42,0.3,197,5,4,1045,1737,2060,19,6,12,1,0,0,2
512,1154,0,1.2,1,0,1,49,0.2,181,8,2,541,1499,978,5,3,7,1,0,1,0
513,745,1,0.6,1,5,0,35,0.8,102,8,10,89,1538,2459,14,1,16,1,1,0,1
514,965,1,0.5,0,15,0,53,1.0,131,8,19,297,653,3227,12,6,8,1,0,0,2
515,1722,1,1.0,0,7,0,25,0.8,88,6,19,1179,1638,2376,5,1,19,0,0,1,3
516,1954,0,0.6,1,8,0,7,0.9,126,3,9,673,690,3438,17,12,13,1,0,0,3
517,1420,0,2.8,1,1,0,50,0.1,100,8,8,194,1393,763,17,1,17,0,1,1,0
518,969,0,1.8,1,2,1,44,0.6,158,3,7,167,909,641,9,1,8,1,0,1,0
519,1444,1,2.1,1,0,0,6,0.9,103,1,1,1274,1340,712,17,5,10,0,0,0,0
520,1650,0,2.3,0,0,1,38,0.7,89,1,1,773,881,324,14,10,2,1,1,1,0
521,793,0,1.2,1,1,1,38,0.6,176,4,7,1226,1815,3139,6,1,12,1,1,1,3
522,1082,0,0.8,0,0,0,38,0.1,198,8,5,986,1191,2337,6,1,17,0,1,1,2
523,728,0,2.3,1,4,0,23,0.8,111,4,5,126,817,457,17,10,16,1,1,1,0
524,1698,0,2.1,0,5,1,18,0.9,160,6,20,363,994,796,13,3,14,1,0,1,0
525,1770,0,2.3,1,0,0,7,0.8,128,7,6,886,1552,1480,6,1,17,1,0,0,1
526,610,1,1.6,1,9,0,52,0.4,90,4,19,1039,1273,3472,10,4,12,1,1,1,3
527,1456,0,1.6,1,9,1,39,0.1,80,8,10,815,1666,3998,6,3,13,1,1,0,3
528,659,0,1.4,1,2,1,3,0.1,85,8,6,190,657,967,10,1,14,1,0,1,0
529,1763,0,2.9,1,1,1,53,0.2,101,4,20,138,806,2066,12,9,17,1,1,1,1
530,1224,1,1.6,0,9,0,33,1.0,157,1,18,522,563,3796,10,5,13,1,1,0,3
531,1841,1,1.3,1,6,0,14,0.6,167,8,8,593,672,2304,7,1,18,0,0,1,2
532,663,0,0.8,1,0,0,25,0.6,183,2,1,82,1605,3176,6,2,2,1,0,1,2
533,508,1,1.3,0,1,0,50,0.7,82,5,9,102,1195,2175,14,4,14,0,0,1,1
534,1472,0,3.0,0,4,1,20,0.3,169,2,6,443,892,797,6,1,11,1,1,0,0
535,895,0,0.5,1,6,0,16,0.3,164,8,14,126,1575,3122,7,0,4,0,0,1,2
536,1665,1,0.5,0,3,1,60,0.2,194,6,18,1572,1684,1601,18,17,14,1,0,0,2
537,685,0,0.5,1,8,1,13,0.8,82,7,15,1091,1203,3210,15,7,2,1,1,1,3
538,1804,0,0.5,0,9,1,22,0.6,153,7,19,1158,1244,3472,9,1,20,1,0,1,3
539,1343,0,2.4,1,5,1,14,0.9,81,8,10,1063,1205,462,18,7,11,1,1,1,0
540,1067,1,1.7,1,0,0,58,0.5,135,7,0,79,681,706,12,9,16,0,1,0,0
541,946,1,2.6,1,17,0,5,0.1,166,3,20,1698,1771,3720,15,7,4,0,1,0,3
542,550,1,0.5,0,16,1,23,0.1,145,2,17,486,1930,302,18,5,8,1,0,0,0
543,1778,0,0.5,0,0,1,23,0.5,101,6,11,1028,1445,3941,19,6,13,1,0,0,3
544,1926,1,1.7,1,1,1,33,0.4,172,3,2,982,1157,2488,6,1,14,1,0,0,2
545,1589,1,2.2,1,2,0,58,0.1,128,4,4,957,1911,3961,16,14,14,1,0,1,3
546,1275,1,0.5,1,3,1,5,0.2,152,1,9,19,501,3784,13,4,4,1,1,0,3
547,569,0,0.6,1,2,0,39,0.1,184,8,9,389,739,2811,7,6,7,1,0,1,1
548,825,0,2.9,1,0,0,34,0.8,99,8,17,1471,1866,2915,8,2,10,1,1,0,3
549,1218,0,1.8,1,1,1,14,0.5,147,3,4,229,616,398,17,0,5,1,0,0,0
550,899,0,0.5,1,13,1,57,0.9,172,2,18,788,1331,364,11,1,7,1,1,0,0
